word,dsocial science,dengineering,dmedicine,d-lifescience
Multi-modal,0,0,1,0
Multiletter features,1,0,0,0
Learning skills,0,1,0,0
cognitive treatment,1,0,0,0
Driving skills,0,0,1,0
Cornelia de Lange syndrome,1,0,0,0
Japanese quail,0,1,0,0
Glossophaga,0,0,0,1
Flashbulb memory,0,1,0,0
Breakfast glycaemic index,0,0,0,1
Geometric properties,0,0,1,0
Deafferented patient,0,1,0,0
Functional measurement,0,0,1,0
Curved trajectories,0,1,0,0
Prime awareness,0,0,0,1
non-opioid analgesics,0,0,1,0
histamine iontophoresis,0,1,0,0
neurosurgery,0,0,0,0
Brain operations,0,1,0,0
influence,0,0,0,1
Inter-individual difference,1,0,0,0
Thin slices,0,1,0,0
Familial prosopagnosia,1,0,0,0
Circadian effects,0,0,0,1
Aura,0,1,0,0
Emmetropization,0,0,1,0
Perceptive difficulties,0,0,1,0
Erectile Dysfunction,0,0,1,0
Human color vision,1,0,0,0
Single opponent,0,1,0,0
Emotion suppression,0,1,0,0
HFA,0,0,1,0
Eye-movement classification,0,1,0,0
Taxonomic organization,0,1,0,0
Health Utilities Index Mark 2/3,0,0,1,0
peripheral nervous system neoplasms - etiology,0,1,0,0
List linking,0,0,1,0
Reliability of results,0,1,0,0
Histological findings,0,0,1,0
Anticipatory emotions,0,1,0,0
Conversion disorder,0,0,1,0
Parietal-occipital area,0,1,0,0
Spatial priming effect,1,0,0,0
Facilitated learning,1,0,0,0
Mathematical modeling,1,0,0,0
randomized controlled trial,1,0,0,0
Familiar,0,0,1,0
Educational measurement,1,0,0,0
Human information processing,0,0,1,0
Affective Go/No-go,1,0,0,0
Oxytocin receptor,0,0,1,0
WMHs,0,0,1,0
PET amyloid imaging,1,0,0,0
Social profiles,0,0,1,0
numerical continuum,0,1,0,0
Cerebral tumour,0,1,0,0
English language teachers,0,0,1,0
emergency,0,1,0,0
On,0,1,0,0
Simple view of reading,0,0,1,0
Prosocial intervention,0,1,0,0
transfer of training,0,0,1,0
Apnea,0,0,0,1
Olfactory stimulation,0,0,1,0
Breast cancer survivors,0,0,1,0
Natural cues,0,0,0,1
Cardiac defense,0,1,0,0
Implementation intentions.,0,1,0,0
Attention coordination,0,1,0,0
Sense of agency (SoA),0,0,1,0
Noncomposite,0,0,1,0
cultural products,0,0,1,0
psychological reasoning,0,1,0,0
Immunoreactivity,0,0,1,0
Scene construction,0,0,1,0
human errors,0,0,1,0
Broaden-and-build theory,0,1,0,0
Magnetization transfer ratio imaging,0,1,0,0
Artificial consciousness,0,0,0,1
Training loads,0,0,1,0
Implantable cardioverter- defibrillator,0,0,1,0
FA maps,0,0,1,0
Individual trade-off,1,0,0,0
Intertrial variability,1,0,0,0
Expressway,1,0,0,0
music performance,1,0,0,0
Visual continuity,1,0,0,0
temporal fusion,0,0,0,1
word frequency,1,0,0,0
Visual cognitive capacity,0,0,1,0
biophilia,0,0,1,0
Display design,0,1,0,0
MENOPAUSAL HORMONE THERAPY,1,0,0,0
Subjective reality,0,1,0,0
Spatial skill,1,0,0,0
Ont.)",0,0,0,0
Nutraceutical,0,1,0,0
Base rates,0,0,1,0
semantic knowledge,0,1,0,0
Hemispheric dominance,1,0,0,0
Technical limitations,0,0,1,0
Infants' experiences,0,1,0,0
Cognitive stress,1,0,0,0
adaptation,0,0,1,0
Object-based mental transformations,0,0,1,0
Pantocalcin,0,0,1,0
Scholastic achievement,0,1,0,0
SwLORETA,0,1,0,0
Nonconscious,1,0,0,0
Speech-reading,1,0,0,0
Heroin dependence,0,0,1,0
Regret,0,0,1,0
single subject,0,1,0,0
Antipsychotic medications,0,0,1,0
Geological time,0,0,1,0
Savant,0,1,0,0
Visual support,0,0,1,0
Flat-panel detector,0,0,1,0
Anaesthetics,0,1,0,0
Clinically isolated syndromes,0,1,0,0
"Anaesthetics gases,0,0,0,0
metacontrast,0,0,1,0
assistant system,1,0,0,0
Left-turns,0,0,1,0
Atypical lacunar syndrome,0,0,1,0
PSOM,0,1,0,0
Functional hemispheric differences,0,1,0,0
Rubinstein-Taybi syndrome,1,0,0,0
Orientation deficit,0,1,0,0
Clinicopath-ological features,0,0,1,0
Intimate relationships,0,0,1,0
Delayed cerebral ischemia,1,0,0,0
schema reliance,0,1,0,0
Object identity,1,0,0,0
transcallosal,0,0,0,1
Orthodontic treatment,0,0,1,0
refractory error,0,1,0,0
Brain activation change,1,0,0,0
Cognitive evoked potentials (P300),0,0,0,1
Senior citizens,1,0,0,0
Neuropolitics,0,0,1,0
Disconnection syndromes,1,0,0,0
Cephalic index,1,0,0,0
Preoccupation,0,0,1,0
Recognition-familiarity,0,0,1,0
United Kingdom,1,0,0,0
Blind people,1,0,0,0
Telephone assesment,0,0,0,1
Bacterial meningitis,0,0,1,0
minimal phrases,1,0,0,0
Wistar rats,1,0,0,0
Gap acceptance,0,0,1,0
contingency learning,0,1,0,0
Verbal dysfunction,0,0,1,0
Tactile object localization,0,0,1,0
Balance reactions,0,0,1,0
Ghrelin,1,0,0,0
Tactile spatial attention,0,1,0,0
imageability,0,0,1,0
human vision perceptual dissimilarity measure (VPDM),1,0,0,0
Stress and Coping",0,0,0,0
Generalized versus specific deficit,1,0,0,0
route directions,0,0,1,0
SISCOM (subtraction ictal SPECT co-registered to MRI),1,0,0,0
Lexical acquisition,0,0,1,0
Memory errors,0,0,1,0
Community-based participatory research,1,0,0,0
Cerebrospinal fluid shunt,0,0,1,0
VOLT,0,0,1,0
Gap junction,1,0,0,0
Deduction,0,0,1,0
Word_recognition,0,0,0,1
Mood induction procedure,0,0,1,0
Separability,0,0,1,0
Confidence-accuracy relation,0,0,1,0
Cerebrovascular risk factor,0,0,1,0
Repeated picture naming,0,0,1,0
Static balance,0,0,1,0
Neuroimmunology,0,0,1,0
Numbers and space,0,0,0,1
Jordanian Architects,0,1,0,0
post-constructionism,1,0,0,0
Polychlorinated dibenzofurans,0,1,0,0
V4 color center,0,0,1,0
Jamais vu,0,0,1,0
Growth factors,0,0,1,0
conditioned place preference,1,0,0,0
Conceptual spaces,0,0,1,0
11p Deletion,0,1,0,0
Dopamine antagonists,0,1,0,0
Computational neurosciences,1,0,0,0
object exploration,0,1,0,0
universality,1,0,0,0
Natural viewing behavior,0,0,1,0
Cognition disorder,0,0,0,1
Task-set,0,0,1,0
Cognitive Functions,0,0,1,0
analytic-nonanalytic processing,0,0,1,0
Pre-orthographic,0,1,0,0
Reference frame transformation,0,1,0,0
Renal replacement therapy,0,1,0,0
visual cues,0,0,1,0
Changes in physical functioning,0,0,1,0
Stroop paradigm,0,1,0,0
Hypogonadotropic hypogonadism,0,0,1,0
Scale invariant feature transform,0,0,1,0
myo-inositol,0,1,0,0
modifiable characteristics,0,0,1,0
bioinformatics,0,0,1,0
Resting states,0,0,1,0
Dyskinesias,0,0,0,1
Compatibility,0,0,1,0
Terminal cancer patients,0,0,1,0
Prime duration,0,1,0,0
Triflusal,1,0,0,0
Capnic status,0,0,1,0
Emotional expressivity,1,0,0,0
Gaze apraxia,0,1,0,0
Dual process,0,0,1,0
Geometric shapes,1,0,0,0
Delayed-matching-to-sample,0,1,0,0
psychiatric adverse effects,1,0,0,0
Traffic-awareness campaign,0,1,0,0
Early cognitive decline,0,0,0,1
length of stay,0,1,0,0
Events-interface,0,0,1,0
(f)MRI,0,0,1,0
Object based,0,0,1,0
Crash,0,0,1,0
study skills,0,0,1,0
Knowledge states,1,0,0,0
Cocaine use,1,0,0,0
Penalty,0,1,0,0
Interference model,0,0,0,1
Heat acclimation,1,0,0,0
Offspring cognitive function,0,1,0,0
Embedded Figures Task (EFT),0,0,1,0
attentional orienting,1,0,0,0
Circadian timing system,0,0,1,0
melancholia,0,0,0,1
prospective time estimation,0,1,0,0
Onset capture,1,0,0,0
college students,0,1,0,0
Sensory-specific satiety,0,1,0,0
Animal communication,0,0,1,0
length estimation,0,0,1,0
superior colliculus,1,0,0,0
displays,1,0,0,0
Biased competition model of attention,0,0,1,0
intelligibility,1,0,0,0
Moderate intellectual,0,1,0,0
signal detection task,0,1,0,0
Object files,0,0,0,1
Hierarchical objects,1,0,0,0
Examinations,0,0,1,0
Superior verbal ability,1,0,0,0
brain oscillations,0,0,0,1
General linear modeling,0,0,1,0
Information systems,0,0,0,1
Kinds of art,0,1,0,0
Smoking craving,0,0,1,0
Appearance self-esteem,0,0,1,0
physical fitness,1,0,0,0
Photon beam radiation,1,0,0,0
cognitive aspects,1,0,0,0
Evoked response potentials,0,0,1,0
Emotional-cognitive interaction,1,0,0,0
Interhemispheric transfer time (IHTT),0,0,1,0
Home-dwelling,0,0,1,0
?7 Nicotinic acetylcholine receptor agonists,0,1,0,0
Cocial cognition,1,0,0,0
Bayley Scales of Infant Development,1,0,0,0
Hypomania,1,0,0,0
Captive welfare,0,1,0,0
Video game,0,0,1,0
Magnocellular basal nucleus,1,0,0,0
Communication disorders,0,0,0,1
Shape and contour,0,0,1,0
Surface transportation systems,0,1,0,0
Closure Flexibility Test,0,1,0,0
cortical deactivation,1,0,0,0
Road test,0,0,1,0
introspection,0,0,1,0
Odor recognition memory,1,0,0,0
Omentum,1,0,0,0
MEPs,0,0,1,0
Inferencing,0,1,0,0
Hard question,0,0,1,0
Broad band phase,1,0,0,0
Proactive,1,0,0,0
Time scales,1,0,0,0
affordances,0,1,0,0
Numerical operations,1,0,0,0
Visual field loss,0,1,0,0
temporal variation,0,1,0,0
Job's Syndrome,0,1,0,0
Spelling development,1,0,0,0
Non-verbal discrimination,0,0,0,1
X-linked intellectual and developmental disability,0,0,1,0
ND,0,1,0,0
Alcohol-related neurodevelopmental disorder (ARND),0,0,1,0
NO,0,1,0,0
PKC/ERK/CREB/BDNF,0,0,1,0
Numerical representations,1,0,0,0
secondary curriculum,0,0,1,0
Positivity,0,0,1,0
Olfactory identification,0,0,0,1
Visual field dependence,0,0,1,0
Speech-gesture mismatches,0,0,1,0
Numerosity-tuned neurons,0,0,0,1
Neural gain,0,1,0,0
Mediodorsal nucleus of thalamus,0,1,0,0
Schizophrenia risk alleles,1,0,0,0
Task performance and analysis,0,0,1,0
Global or local coding,0,0,0,1
Integrate-and-fire network,0,0,1,0
Preclinical signs,1,0,0,0
Quadratic effect,0,0,1,0
temporoparietal junction,0,0,1,0
Immunomodulation,0,0,1,0
diving,1,0,0,0
Socio-emotional processing,0,1,0,0
Bimanual learning,0,1,0,0
Spectral frequency,0,0,1,0
Dose ranging,0,1,0,0
rivastigmine,0,1,0,0
Psychoeducational group therapy,0,0,0,1
Genetic loading,0,1,0,0
reverse causality,0,0,1,0
preference,0,0,1,0
traffic,0,0,1,0
Pediatric neuropsychology,0,0,0,1
Fixation duration,0,1,0,0
Pleasantness,0,0,0,1
Steroid responsive encephalopathy with autoimmune thyroiditis (SREAT),0,0,1,0
Psychiatric history,0,1,0,0
Galaxies,0,1,0,0
Old/new effects,0,0,1,0
Foreknowledge,0,0,1,0
NAA,0,0,1,0
Corvids,0,0,1,0
hypoxia,0,0,1,0
tracking,1,0,0,0
IRM,0,0,0,1
PCNN,0,1,0,0
Event-related-potential,0,1,0,0
Familiar names,0,0,1,0
3D interaction,0,0,1,0
Blood,0,0,1,0
Flexibility of meaning,0,0,1,0
Speech disorders,0,0,1,0
Postnatal development,1,0,0,0
Confirmatory Factorial Analysis,0,0,1,0
Chlorpromazine,1,0,0,0
Anticholinergics,1,0,0,0
technology,0,0,1,0
Metals,0,1,0,0
Top-down regulation,0,0,1,0
New language learning,0,0,0,1
Head motion analysis,0,0,1,0
Perceived naturalness,0,0,1,0
Biology education,0,0,1,0
Music theater voice,0,0,1,0
Serotonin receptors,0,0,1,0
Safety errors,0,0,1,0
Tractor-trailer,1,0,0,0
Event-related-potentials,0,0,1,0
Leuprolide,0,0,1,0
Cholecalciferol,0,0,1,0
accelerometer,1,0,0,0
epistemology,0,0,1,0
Trail making task,0,1,0,0
Brain TRODAT-SPECT,0,0,1,0
Action goal,0,0,0,1
brain cognitive dissimilarity measure (BCDM),1,0,0,0
Wechsler adult intelligence scale,0,0,1,0
Dual-pathway,1,0,0,0
11-beta-hydroxysteroid dehydrogenase type 2,1,0,0,0
Social problem solving Facial expression recognition,0,1,0,0
Mestizo,0,0,1,0
"Internal capsule,0,0,0,0
VLSM,0,0,0,1
Placement,1,0,0,0
Hip,0,0,0,1
Modality switch,0,0,1,0
Jumping spider,0,0,0,1
Incentive habit,0,1,0,0
Cognitive experiments,0,1,0,0
N270-P300,0,1,0,0
Functional semantic features,1,0,0,0
Spontaneous preference,0,0,1,0
unmanned ground vehicles,0,0,1,0
P/8,0,0,1,0
response ordering,0,1,0,0
Survey knowledge,0,1,0,0
Leadership,0,0,1,0
Attentional adjustment,1,0,0,0
Ska,0,0,0,1
Congenital hydrocephalus,0,0,1,0
Ethiopia,0,0,0,1
TACO1,0,1,0,0
Congenital blindness,0,0,1,0
Event-related EEG responses,1,0,0,0
Context-embedded,0,1,0,0
Visual MMN,1,0,0,0
Indirect names,0,1,0,0
Frugivore,0,0,1,0
Hybrid systems,1,0,0,0
Navigator,1,0,0,0
Group bias,0,0,1,0
Nonverbal IQ,1,0,0,0
Gender effects,0,0,0,1
Non-visual and motor imagery,1,0,0,0
normal cognitive aging,0,1,0,0
Linearization,0,0,1,0
Gaze contact,0,0,0,1
trait and state markers,0,1,0,0
interstimulus interval,0,0,1,0
Percutaneous transluminal angioplasty,0,1,0,0
Matlab,0,0,1,0
Volleyball players,1,0,0,0
Infarct,0,1,0,0
Cognitive correlates of hyperopia,0,0,1,0
Neurpsycologic alterations,0,0,0,1
Response-time theories,0,1,0,0
Early treatment,0,0,1,0
Dynamic superiority effect,0,0,1,0
Anabas testudineus,1,0,0,0
Home cage testing,1,0,0,0
Pattern recognition/visual,0,0,1,0
Das-Naglieri Cognitive Assessment System (DN-CAS),0,0,1,0
Simulation of neglect,1,0,0,0
Psittacines,0,0,1,0
Total anomalous pulmonary venous connection,0,0,1,0
Emotional ontogenesis,0,0,1,0
Middle distance runs,0,0,1,0
Functional-imaging,1,0,0,0
South Africa,0,1,0,0
Attentional shroud,0,0,0,1
nondeclarative memory,0,1,0,0
Child cognition,0,0,1,0
Continuity violations,0,1,0,0
incentives,1,0,0,0
visuo-spatial attention,0,1,0,0
Pongo pygmaeus,0,0,1,0
Agitation of the elderly,0,0,1,0
disorders of consciousness,0,0,1,0
Social performance anxiety,0,1,0,0
Physiological systems,1,0,0,0
Caloric preload,0,0,1,0
dental amalgam,0,1,0,0
Stimulus discrimination,0,1,0,0
Imagery use,0,0,1,0
Facial motion,0,1,0,0
Change characterization,0,0,0,1
Network science,0,1,0,0
Experiment,0,0,1,0
Infant numerical abilities,0,0,0,1
Abstract words,0,1,0,0
Attention-defcit/hyperactivity disorder,1,0,0,0
Ordinal judgment,1,0,0,0
Movement observation-execution,0,0,1,0
Abuse liability,0,0,1,0
Hiding,0,0,1,0
Overt visual attention,0,0,0,1
Choice decision,1,0,0,0
Neural re-use,1,0,0,0
LIP,0,1,0,0
The divided visual field paradigm,0,0,1,0
Conventional antipsychotics,0,1,0,0
Stereotypy,0,0,1,0
autobiographical hallucinations,0,1,0,0
Reference frame coordinates,0,1,0,0
Adderall,0,0,0,1
Wiesel,0,0,0,1
STM,1,0,0,0
Female suit,0,0,1,0
Head stabilisation,0,0,1,0
STG,1,0,0,0
OMEGA-3 FATTY ACIDS,1,0,0,0
neighborhood frequency,1,0,0,0
Unfamiliar visual objects,0,0,1,0
Word familiarity,0,0,1,0
Behavioral Dyscontrol Scale-II,0,0,1,0
biased familiarity,0,1,0,0
performance deficit,0,0,1,0
aripiprazole,0,0,0,1
Body semantics,0,0,1,0
opioids,0,0,0,1
Mediating mechanisms,1,0,0,0
Dipole source localization,1,0,0,0
Doubles,0,0,1,0
Reduced activity,0,0,0,1
inspection time (IT),0,1,0,0
Category-specific effects,0,1,0,0
Approach-avoidance motivation,0,0,1,0
object manipulation,0,1,0,0
Growth hormone deficiency (GHD),0,0,1,0
statistical parametric mapping,0,0,1,0
System WHAT,0,0,1,0
neuropsychological function,1,0,0,0
Body movements,1,0,0,0
Task speed,0,0,1,0
Performance decrement,0,0,0,1
Face-name memory encoding,0,0,1,0
Mobile eye tracking,1,0,0,0
Husserl,1,0,0,0
Decoding emotional expressions,0,0,1,0
Controlled retrieval,0,1,0,0
object matching,0,0,0,1
CD-1 mice,0,0,0,1
Location-based inhibition,0,0,1,0
Drawing from memory,0,0,1,0
Jun kinases,1,0,0,0
Self-management,1,0,0,0
Chronicity,0,0,1,0
Associative value,0,0,1,0
Copernicus,0,0,0,1
essential tremor,0,0,1,0
S-R binding,0,0,1,0
dose-response relationship,1,0,0,0
Non-verbal learning disabilities,1,0,0,0
Multicultural,0,1,0,0
Visual media,0,0,1,0
Tourism,0,0,0,1
Normal cognition,1,0,0,0
State-anxiety,0,0,1,0
Nightmares,0,0,1,0
Six degree of freedom,0,0,1,0
Environmental distraction,0,0,1,0
phoneme awareness,0,0,1,0
"?2-m,0,0,0,0
Forced hospitalization,0,1,0,0
Posterror slowing,1,0,0,0
motion in depth,0,0,1,0
Natural image statistics,0,0,1,0
Emotional chimeric faces,1,0,0,0
Hummingbird,0,0,1,0
neurological basis of cognition,1,0,0,0
Imitation inhibition,1,0,0,0
Preceptorship,1,0,0,0
Visual artwork,1,0,0,0
Reading mind in the eyes,1,0,0,0
Calibration,0,1,0,0
Synaptic function,1,0,0,0
Health utility,1,0,0,0
cognitive conspicuity,0,1,0,0
Cerebrovascular,0,0,1,0
Entorhinal and hippocampal atrophy,0,0,1,0
Extremely preterm birth,0,1,0,0
Nonvisual effects of light,0,0,1,0
Procedural versus declarative,0,0,0,1
Initial rapid orienting,0,0,1,0
Self-directed behavior,0,0,1,0
altitude,0,0,1,0
Semantic landmarks,1,0,0,0
facial age estimation,0,1,0,0
Spatial EEG patterns,0,0,0,1
activity theory,0,0,1,0
assessment strategies,1,0,0,0
mGlu7 receptors,1,0,0,0
Dorsal stream processing,0,1,0,0
Subjective perspective,1,0,0,0
Statin,0,0,1,0
Patient preference,1,0,0,0
Functional organization,0,1,0,0
Aricept®,1,0,0,0
Antidementia agent,0,0,0,1
EEG (electroencephalogram),1,0,0,0
Focal radiotherapy,0,1,0,0
Word stem completion,0,1,0,0
Home literacy experiences,0,1,0,0
Hardness,0,0,1,0
moral cognition,0,0,1,0
treadmill,0,1,0,0
Facebook,0,0,1,0
primary visual cortex,0,1,0,0
Perception and understanding of intentions and actions,0,0,1,0
Humanization,0,0,1,0
CHRNA4 rs1044396,0,1,0,0
medical decision making,0,0,1,0
Fetal alcohol (FAS,0,0,0,0
Cell assemblies,1,0,0,0
Sternberg task,0,0,0,1
Auditory P300,0,0,0,1
Low-birth-weight infants,0,1,0,0
Scene Perception,1,0,0,0
Biophilia,1,0,0,0
PET neuroimaging,0,1,0,0
Product expression,0,0,1,0
In vivo,0,0,0,1
Sensory conflict,1,0,0,0
Face-to-face,0,1,0,0
Adult-onset,0,0,1,0
Fatigue-transfer effect,0,0,0,1
Coloured hearing,0,1,0,0
Tiredness,0,1,0,0
academic,0,0,1,0
Autonomous centenarians,0,1,0,0
EBA,0,0,0,1
Rebus,0,1,0,0
Assessment of cognitive disorders/dementia,0,1,0,0
Proust phenomenon,1,0,0,0
Neurotoxins,0,0,0,1
Shape and color,0,0,1,0
multisensory enhancement,0,0,1,0
Premedication,0,1,0,0
Hearing screenings,0,0,0,1
Task modulation,0,1,0,0
Imaging biomarkers,0,0,1,0
GABA receptor,0,0,1,0
Imaging genetics,0,1,0,0
First episode MDD,1,0,0,0
Consensus,0,1,0,0
Brain ageing,0,0,0,1
2LIP,0,0,0,1
Cognitive screening measures,0,1,0,0
B-SIT,0,1,0,0
Xp11.23p11.3 duplication,0,0,1,0
Sitting,0,0,0,1
Parallel forms,0,0,1,0
response complexity,0,0,1,0
Intraventricular meningioma,0,0,1,0
Nasal continuous positive airway pressure,0,0,1,0
Hierarchical object processing,0,1,0,0
8B Auditory,0,1,0,0
Top-down influences,1,0,0,0
Rhesus monkeys,0,0,1,0
Battery for functional magnetic resonance imaging (FMRI),1,0,0,0
functional near-infrared spectroscopy,0,0,1,0
nature,0,0,1,0
Allosterics,1,0,0,0
Natural kinds,0,0,1,0
Ibertsson,0,1,0,0
Endophenocognitype,0,1,0,0
Upright standing,0,0,1,0
Scan path,0,0,1,0
etic,0,0,1,0
N-Methyl-d-aspartate receptor,1,0,0,0
Visual habituation paradigm,0,0,1,0
Movement representations,0,0,1,0
Dilept (GZR-123),0,0,1,0
Conversif disorders,1,0,0,0
$Apolipoprotein E$Cognitive performance$Executive processes$Antagonistic pleiotropy$Metaanalysis,0,1,0,0
Concussion Vital Signs,0,1,0,0
Ecology,0,0,1,0
Speaker variability,0,0,0,1
Intermediate-level form vision,1,0,0,0
spontaneous monitoring,0,0,0,1
Single prolonged stress,0,0,1,0
Motor primitives,0,1,0,0
Mining brain dynamics,0,1,0,0
Phonemic fluency,1,0,0,0
Extracellular matrix,0,0,1,0
Reflexive consciousness,1,0,0,0
Threat of shock,0,0,0,1
MiniMental Parkinson,0,1,0,0
Moving object detection,0,1,0,0
All-or-none,1,0,0,0
Landscape management,1,0,0,0
Homing pigeon,0,0,1,0
Adolescent onset schizophrenia,0,0,1,0
Treatment effects,0,1,0,0
Elemental processing,0,0,1,0
Respiratory sinus arrhythmia,0,0,1,0
periodontitis,1,0,0,0
Discrimination Reversal,0,0,0,1
visual illusion,0,0,1,0
Thalamocortical connections,0,0,0,1
Sociodemographic variables,0,0,1,0
Symbol interdependency,0,1,0,0
Familial Alzheimer's disease,0,1,0,0
activation trends,0,0,1,0
Lexical categorization,1,0,0,0
lexical space,0,1,0,0
Surface-based attention,0,1,0,0
Target processing,1,0,0,0
Critical flicker frequency,0,0,1,0
Sleep stage shifts,0,0,1,0
Dose-equivalence relationship,0,0,1,0
Virtual fixtures,0,1,0,0
QLQ-C15-PAL,0,0,1,0
Model species,0,0,1,0
Cambridge Automated Neuropsychological Test Battery,0,0,0,1
Cognitive affective syndrome,0,0,1,0
Neuroleptic medication,0,1,0,0
Luria,0,0,0,1
Cardinality,0,1,0,0
Interlocking pentagons drawing,0,0,0,1
Nonsymbolic magnitudes,0,1,0,0
Hepatitis C,0,0,1,0
Word-referent,1,0,0,0
Cerebral small vessel disease,0,0,1,0
Letter-by-letter reading,0,0,1,0
Mental Processing Speed,0,0,1,0
Health cognitions,0,1,0,0
Mooney,1,0,0,0
Interhemispheric cooperation,1,0,0,0
Ultradian rhythm,0,0,1,0
Nonsymbolic fractions,0,0,1,0
Adrenocortical activity,0,0,1,0
Self-rated driving,0,0,1,0
Health services for the aged,0,0,1,0
Experiential blindness,0,1,0,0
Surgical outcome,0,1,0,0
Cognitive impairment index,0,0,1,0
Reduced folate carrier,0,0,1,0
alpha-amino adipic acid semialdehyde,1,0,0,0
Symbolic image,0,0,0,1
VU0467154,0,0,1,0
Vision tests,0,1,0,0
Evoked visual potentials,0,0,1,0
amyotrophic lateral sclerosis,0,0,1,0
Neurological disease,1,0,0,0
Object-position recognition,0,0,1,0
Copy,0,0,1,0
Argentina)",0,0,0,0
Insulin resistance,0,0,1,0
Blast-related injury,0,1,0,0
comparative study,0,1,0,0
Functional mapping,0,0,1,0
folate,0,1,0,0
Sexual maturation,1,0,0,0
Language deficit,0,0,1,0
neuromotor speech disorders,1,0,0,0
"Aged,0,0,0,0
Blood oxygenation level-dependent response,0,1,0,0
Verbal code,0,1,0,0
spatial recall biases,0,0,1,0
Type I and II deletions,0,1,0,0
Color scale,0,0,1,0
CFS,0,0,1,0
Texture density,1,0,0,0
Functional response,0,1,0,0
Biased-competition,0,1,0,0
Müller-Lyer deception,0,0,0,1
L2,0,1,0,0
Mid-level vision,1,0,0,0
inert gas narcosis,1,0,0,0
cadence,0,1,0,0
Stochasticity,1,0,0,0
Sensory-gating,0,0,0,1
Attentional set shifting,0,0,1,0
Autotopagnosia,1,0,0,0
Expert along training,0,1,0,0
Robotic soccer,0,0,0,1
Chiari malformation etiology,1,0,0,0
Pomaglumetad methionil,0,0,1,0
Objective Threshold/Strategic Model,0,0,1,0
Behavioral strategy,1,0,0,0
Agent-based modeling,0,0,1,0
affective images,0,1,0,0
bipolar II disorder,0,0,1,0
Spatial audition,1,0,0,0
Map generalization,0,0,1,0
Perimenopause,1,0,0,0
Visual completion,0,1,0,0
Long-acting antichilinergics (LAMA),0,1,0,0
Young females,1,0,0,0
facial emotion,0,1,0,0
Rural area,0,0,1,0
egocentric bias,0,0,1,0
Psychomotricity,0,0,1,0
Multimedia learning,1,0,0,0
Social threat,0,0,0,1
White noise,0,0,0,1
Chicago Electrical NeuroImaging Analytics (CENA),0,0,0,1
topography,0,0,0,1
Nogo-anteriorisation (NGA),1,0,0,0
Fractal dimension,0,0,1,0
Motor sequence,0,1,0,0
Oscillopsia,0,1,0,0
Landmark use,0,0,1,0
distributed attention,0,1,0,0
Degenerative dementia,0,0,1,0
Extrahepatic manifestations,0,0,0,0
Positron emission tomography (PET),0,1,0,0
Cognitive-control,0,0,0,1
Audiovisual crossmodal integration,0,0,1,0
Neurological impairment,0,0,1,0
Cross-modal conversion,0,0,1,0
errors,1,0,0,0
emergency shelter,0,0,1,0
feasibility,0,0,1,0
Hypoglycaemia awareness,1,0,0,0
Multi-digit number processing,0,1,0,0
Internal attention,1,0,0,0
Visual-event coding,0,0,1,0
Minority groups,1,0,0,0
Prepsychosis,1,0,0,0
Visual motion processing,0,1,0,0
driving ability,0,1,0,0
Cognition in sports,0,1,0,0
Memory and attention impairment,1,0,0,0
pretuning,0,0,1,0
Rs16965628,1,0,0,0
Western,0,1,0,0
Numerical serial positions,0,0,1,0
Cognitive stability,0,1,0,0
semi-supervised learning,0,1,0,0
and individual variability (1984) Vision Res,1,0,0,0
factorial invariance,1,0,0,0
Monoamine,1,0,0,0
Experimental neuroethics,0,1,0,0
